54112,8.38,2023-07-23 06:49:00
48633,6.83,2023-07-24 02:01:18
---,---,---
54112,8.36,2023-07-24 02:05:25
51105,7.61,2023-07-24 02:05:25
49858,7.75,2023-07-24 02:05:25
55818,7.49,2023-07-24 02:05:25
52505,7.45,2023-07-24 02:05:25
51498,7.24,2023-07-24 02:05:25
54883,7.34,2023-07-24 02:05:25
54234,7.1,2023-07-24 02:05:25
54898,8.65,2023-07-24 02:05:25
51009,8.73,2023-07-24 02:05:25
53998,8.96,2023-07-24 02:05:25
54595,8.4,2023-07-24 02:05:25
53050,7.09,2023-07-24 02:05:25
54790,7.76,2023-07-24 02:05:25
48633,6.83,2023-07-24 02:05:25
---,---,---
54112,8.36,2023-07-24 02:35:27
51105,7.61,2023-07-24 02:35:27
49858,7.75,2023-07-24 02:35:27
55818,7.49,2023-07-24 02:35:27
52505,7.45,2023-07-24 02:35:27
51498,7.24,2023-07-24 02:35:27
54883,7.34,2023-07-24 02:35:27
54234,7.1,2023-07-24 02:35:27
54898,8.65,2023-07-24 02:35:27
51009,8.73,2023-07-24 02:35:27
53998,8.96,2023-07-24 02:35:27
54595,8.4,2023-07-24 02:35:27
53050,7.09,2023-07-24 02:35:27
54790,7.77,2023-07-24 02:35:27
48633,6.83,2023-07-24 02:35:27
---,---,---
54112,8.36,2023-07-24 03:05:30
51105,7.61,2023-07-24 03:05:30
49858,7.75,2023-07-24 03:05:30
55818,7.49,2023-07-24 03:05:30
52505,7.45,2023-07-24 03:05:30
51498,7.24,2023-07-24 03:05:30
54883,7.34,2023-07-24 03:05:30
54234,7.1,2023-07-24 03:05:30
54898,8.65,2023-07-24 03:05:30
51009,8.73,2023-07-24 03:05:30
53998,8.96,2023-07-24 03:05:30
54595,8.39,2023-07-24 03:05:30
53050,7.09,2023-07-24 03:05:30
54790,7.77,2023-07-24 03:05:30
48633,6.83,2023-07-24 03:05:30
---,---,---
54112,8.36,2023-07-24 03:35:33
51105,7.61,2023-07-24 03:35:33
49858,7.75,2023-07-24 03:35:33
55818,7.49,2023-07-24 03:35:33
52505,7.45,2023-07-24 03:35:33
51498,7.24,2023-07-24 03:35:33
54883,7.34,2023-07-24 03:35:33
54234,7.1,2023-07-24 03:35:33
54898,8.65,2023-07-24 03:35:33
51009,8.73,2023-07-24 03:35:33
53998,8.96,2023-07-24 03:35:33
54595,8.39,2023-07-24 03:35:33
53050,7.08,2023-07-24 03:35:33
54790,7.77,2023-07-24 03:35:33
48633,6.83,2023-07-24 03:35:33
---,---,---
54112,8.36,2023-07-24 04:05:36
51105,7.61,2023-07-24 04:05:36
49858,7.75,2023-07-24 04:05:36
55818,7.49,2023-07-24 04:05:36
52505,7.45,2023-07-24 04:05:36
51498,7.24,2023-07-24 04:05:36
54883,7.34,2023-07-24 04:05:36
54234,7.1,2023-07-24 04:05:36
54898,8.65,2023-07-24 04:05:36
51009,8.73,2023-07-24 04:05:36
53998,8.96,2023-07-24 04:05:36
54595,8.39,2023-07-24 04:05:36
53050,7.08,2023-07-24 04:05:36
54790,7.77,2023-07-24 04:05:36
48633,6.83,2023-07-24 04:05:36
---,---,---
54112,8.36,2023-07-24 04:35:38
51105,7.61,2023-07-24 04:35:38
49858,7.75,2023-07-24 04:35:38
55818,7.49,2023-07-24 04:35:38
52505,7.45,2023-07-24 04:35:38
51498,7.24,2023-07-24 04:35:38
54883,7.34,2023-07-24 04:35:38
54234,7.1,2023-07-24 04:35:38
54898,8.65,2023-07-24 04:35:38
51009,8.73,2023-07-24 04:35:38
53998,8.96,2023-07-24 04:35:38
54595,8.39,2023-07-24 04:35:38
53050,7.08,2023-07-24 04:35:38
54790,7.77,2023-07-24 04:35:38
48633,6.83,2023-07-24 04:35:38
---,---,---
54112,8.36,2023-07-24 05:05:41
51105,7.61,2023-07-24 05:05:41
49858,7.75,2023-07-24 05:05:41
55818,7.49,2023-07-24 05:05:41
52505,7.45,2023-07-24 05:05:41
51498,7.24,2023-07-24 05:05:41
54883,7.34,2023-07-24 05:05:41
54234,7.1,2023-07-24 05:05:41
54898,8.65,2023-07-24 05:05:41
51009,8.73,2023-07-24 05:05:41
53998,8.96,2023-07-24 05:05:41
54595,8.39,2023-07-24 05:05:41
53050,7.09,2023-07-24 05:05:41
54790,7.77,2023-07-24 05:05:41
48633,6.83,2023-07-24 05:05:41
---,---,---
54112,8.36,2023-07-24 05:35:43
51105,7.61,2023-07-24 05:35:43
49858,7.75,2023-07-24 05:35:43
55818,7.49,2023-07-24 05:35:43
52505,7.45,2023-07-24 05:35:43
51498,7.24,2023-07-24 05:35:43
54883,7.34,2023-07-24 05:35:43
54234,7.1,2023-07-24 05:35:43
54898,8.65,2023-07-24 05:35:43
51009,8.73,2023-07-24 05:35:43
53998,8.96,2023-07-24 05:35:43
54595,8.39,2023-07-24 05:35:43
53050,7.09,2023-07-24 05:35:43
54790,7.77,2023-07-24 05:35:43
48633,6.83,2023-07-24 05:35:43
---,---,---
54112,8.36,2023-07-24 06:05:46
51105,7.61,2023-07-24 06:05:46
49858,7.75,2023-07-24 06:05:46
55818,7.49,2023-07-24 06:05:46
52505,7.45,2023-07-24 06:05:46
51498,7.24,2023-07-24 06:05:46
54883,7.34,2023-07-24 06:05:46
54234,7.1,2023-07-24 06:05:46
54898,8.65,2023-07-24 06:05:46
51009,8.73,2023-07-24 06:05:46
53998,8.96,2023-07-24 06:05:46
54595,8.39,2023-07-24 06:05:46
53050,7.09,2023-07-24 06:05:46
54790,7.77,2023-07-24 06:05:46
48633,6.83,2023-07-24 06:05:46
---,---,---
54112,8.36,2023-07-24 06:35:48
51105,7.61,2023-07-24 06:35:48
49858,7.75,2023-07-24 06:35:48
55818,7.49,2023-07-24 06:35:48
52505,7.45,2023-07-24 06:35:48
51498,7.24,2023-07-24 06:35:48
54883,7.34,2023-07-24 06:35:48
54234,7.1,2023-07-24 06:35:48
54898,8.65,2023-07-24 06:35:48
51009,8.73,2023-07-24 06:35:48
53998,8.96,2023-07-24 06:35:48
54595,8.39,2023-07-24 06:35:48
53050,7.09,2023-07-24 06:35:48
54790,7.77,2023-07-24 06:35:48
48633,6.83,2023-07-24 06:35:48
---,---,---
54112,8.36,2023-07-24 07:05:51
51105,7.6,2023-07-24 07:05:51
49858,7.75,2023-07-24 07:05:51
55818,7.49,2023-07-24 07:05:51
52505,7.45,2023-07-24 07:05:51
51498,7.24,2023-07-24 07:05:51
54883,7.34,2023-07-24 07:05:51
54234,7.1,2023-07-24 07:05:51
54898,8.65,2023-07-24 07:05:51
51009,8.73,2023-07-24 07:05:51
53998,8.96,2023-07-24 07:05:51
54595,8.39,2023-07-24 07:05:51
53050,7.09,2023-07-24 07:05:51
54790,7.77,2023-07-24 07:05:51
48633,6.83,2023-07-24 07:05:51
---,---,---
54112,8.36,2023-07-24 07:35:53
51105,7.6,2023-07-24 07:35:53
49858,7.75,2023-07-24 07:35:53
55818,7.49,2023-07-24 07:35:53
52505,7.45,2023-07-24 07:35:53
51498,7.24,2023-07-24 07:35:53
54883,7.34,2023-07-24 07:35:53
54234,7.1,2023-07-24 07:35:53
54898,8.65,2023-07-24 07:35:53
51009,8.73,2023-07-24 07:35:53
53998,8.96,2023-07-24 07:35:53
54595,8.39,2023-07-24 07:35:53
53050,7.09,2023-07-24 07:35:53
54790,7.77,2023-07-24 07:35:53
48633,6.83,2023-07-24 07:35:53
---,---,---
54112,8.36,2023-07-24 08:05:56
51105,7.6,2023-07-24 08:05:56
49858,7.75,2023-07-24 08:05:56
55818,7.49,2023-07-24 08:05:56
52505,7.45,2023-07-24 08:05:56
51498,7.24,2023-07-24 08:05:56
54883,7.34,2023-07-24 08:05:56
54234,7.1,2023-07-24 08:05:56
54898,8.66,2023-07-24 08:05:56
51009,8.73,2023-07-24 08:05:56
53998,8.96,2023-07-24 08:05:56
54595,8.39,2023-07-24 08:05:56
53050,7.09,2023-07-24 08:05:56
54790,7.77,2023-07-24 08:05:56
48633,6.83,2023-07-24 08:05:56
---,---,---
54112,8.36,2023-07-24 08:35:58
51105,7.6,2023-07-24 08:35:58
49858,7.75,2023-07-24 08:35:58
55818,7.49,2023-07-24 08:35:58
52505,7.45,2023-07-24 08:35:58
51498,7.24,2023-07-24 08:35:58
54883,7.34,2023-07-24 08:35:58
54234,7.1,2023-07-24 08:35:58
54898,8.66,2023-07-24 08:35:58
51009,8.73,2023-07-24 08:35:58
53998,8.96,2023-07-24 08:35:58
54595,8.4,2023-07-24 08:35:58
53050,7.09,2023-07-24 08:35:58
54790,7.77,2023-07-24 08:35:58
48633,6.83,2023-07-24 08:35:58
---,---,---
54112,8.36,2023-07-24 09:06:01
51105,7.6,2023-07-24 09:06:01
49858,7.75,2023-07-24 09:06:01
55818,7.49,2023-07-24 09:06:01
52505,7.45,2023-07-24 09:06:01
51498,7.24,2023-07-24 09:06:01
54883,7.34,2023-07-24 09:06:01
54234,7.1,2023-07-24 09:06:01
54898,8.65,2023-07-24 09:06:01
51009,8.73,2023-07-24 09:06:01
53998,8.96,2023-07-24 09:06:01
54595,8.4,2023-07-24 09:06:01
53050,7.09,2023-07-24 09:06:01
54790,7.77,2023-07-24 09:06:01
48633,6.83,2023-07-24 09:06:01
---,---,---
54112,8.36,2023-07-24 09:36:05
51105,7.6,2023-07-24 09:36:05
49858,7.75,2023-07-24 09:36:05
55818,7.49,2023-07-24 09:36:05
52505,7.45,2023-07-24 09:36:05
51498,7.24,2023-07-24 09:36:05
54883,7.34,2023-07-24 09:36:05
54234,7.1,2023-07-24 09:36:05
54898,8.65,2023-07-24 09:36:05
51009,8.73,2023-07-24 09:36:05
53998,8.96,2023-07-24 09:36:05
54595,8.4,2023-07-24 09:36:05
53050,7.09,2023-07-24 09:36:05
54790,7.77,2023-07-24 09:36:05
48633,6.83,2023-07-24 09:36:05
---,---,---
54112,8.36,2023-07-24 10:06:07
51105,7.6,2023-07-24 10:06:07
49858,7.75,2023-07-24 10:06:07
55818,7.49,2023-07-24 10:06:07
52505,7.45,2023-07-24 10:06:07
51498,7.24,2023-07-24 10:06:07
54883,7.34,2023-07-24 10:06:07
54234,7.1,2023-07-24 10:06:07
54898,8.65,2023-07-24 10:06:07
51009,8.73,2023-07-24 10:06:07
53998,8.96,2023-07-24 10:06:07
54595,8.4,2023-07-24 10:06:07
53050,7.09,2023-07-24 10:06:07
54790,7.77,2023-07-24 10:06:07
48633,6.83,2023-07-24 10:06:07
---,---,---
54112,8.36,2023-07-24 10:36:10
51105,7.6,2023-07-24 10:36:10
49858,7.75,2023-07-24 10:36:10
55818,7.49,2023-07-24 10:36:10
52505,7.45,2023-07-24 10:36:10
51498,7.24,2023-07-24 10:36:10
54883,7.34,2023-07-24 10:36:10
54234,7.1,2023-07-24 10:36:10
54898,8.65,2023-07-24 10:36:10
51009,8.73,2023-07-24 10:36:10
53998,8.96,2023-07-24 10:36:10
54595,8.4,2023-07-24 10:36:10
53050,7.09,2023-07-24 10:36:10
54790,7.77,2023-07-24 10:36:10
48633,6.83,2023-07-24 10:36:10
---,---,---
54112,8.36,2023-07-24 11:06:13
51105,7.6,2023-07-24 11:06:13
49858,7.75,2023-07-24 11:06:13
55818,7.49,2023-07-24 11:06:13
52505,7.45,2023-07-24 11:06:13
51498,7.24,2023-07-24 11:06:13
54883,7.34,2023-07-24 11:06:13
54234,7.1,2023-07-24 11:06:13
54898,8.65,2023-07-24 11:06:13
51009,8.73,2023-07-24 11:06:13
53998,8.96,2023-07-24 11:06:13
54595,8.39,2023-07-24 11:06:13
53050,7.09,2023-07-24 11:06:13
54790,7.77,2023-07-24 11:06:13
48633,6.83,2023-07-24 11:06:13
---,---,---
54112,8.36,2023-07-24 11:36:16
51105,7.6,2023-07-24 11:36:16
49858,7.75,2023-07-24 11:36:16
55818,7.49,2023-07-24 11:36:16
52505,7.45,2023-07-24 11:36:16
51498,7.24,2023-07-24 11:36:16
54883,7.34,2023-07-24 11:36:16
54234,7.1,2023-07-24 11:36:16
54898,8.65,2023-07-24 11:36:16
51009,8.73,2023-07-24 11:36:16
53998,8.96,2023-07-24 11:36:16
54595,8.39,2023-07-24 11:36:16
53050,7.09,2023-07-24 11:36:16
54790,7.77,2023-07-24 11:36:16
48633,6.83,2023-07-24 11:36:16
---,---,---
54112,8.36,2023-07-24 12:06:19
51105,7.6,2023-07-24 12:06:19
49858,7.75,2023-07-24 12:06:19
55818,7.49,2023-07-24 12:06:19
52505,7.45,2023-07-24 12:06:19
51498,7.24,2023-07-24 12:06:19
54883,7.34,2023-07-24 12:06:19
54234,7.1,2023-07-24 12:06:19
54898,8.66,2023-07-24 12:06:19
51009,8.73,2023-07-24 12:06:19
53998,8.96,2023-07-24 12:06:19
54595,8.39,2023-07-24 12:06:19
53050,7.09,2023-07-24 12:06:19
54790,7.77,2023-07-24 12:06:19
48633,6.83,2023-07-24 12:06:19
---,---,---
54112,8.36,2023-07-24 12:36:22
51105,7.6,2023-07-24 12:36:22
49858,7.75,2023-07-24 12:36:22
55818,7.49,2023-07-24 12:36:22
52505,7.45,2023-07-24 12:36:22
51498,7.23,2023-07-24 12:36:22
54883,7.34,2023-07-24 12:36:22
54234,7.1,2023-07-24 12:36:22
54898,8.66,2023-07-24 12:36:22
51009,8.73,2023-07-24 12:36:22
53998,8.96,2023-07-24 12:36:22
54595,8.39,2023-07-24 12:36:22
53050,7.09,2023-07-24 12:36:22
54790,7.77,2023-07-24 12:36:22
48633,6.83,2023-07-24 12:36:22
---,---,---
54112,8.36,2023-07-24 13:06:24
51105,7.61,2023-07-24 13:06:24
49858,7.75,2023-07-24 13:06:24
55818,7.49,2023-07-24 13:06:24
52505,7.45,2023-07-24 13:06:24
51498,7.23,2023-07-24 13:06:24
54883,7.34,2023-07-24 13:06:24
54234,7.1,2023-07-24 13:06:24
54898,8.66,2023-07-24 13:06:24
51009,8.73,2023-07-24 13:06:24
53998,8.96,2023-07-24 13:06:24
54595,8.39,2023-07-24 13:06:24
53050,7.09,2023-07-24 13:06:24
54790,7.77,2023-07-24 13:06:24
48633,6.83,2023-07-24 13:06:24
---,---,---
54112,8.36,2023-07-24 13:36:27
51105,7.61,2023-07-24 13:36:27
49858,7.75,2023-07-24 13:36:27
55818,7.49,2023-07-24 13:36:27
52505,7.45,2023-07-24 13:36:27
51498,7.23,2023-07-24 13:36:27
54883,7.34,2023-07-24 13:36:27
54234,7.1,2023-07-24 13:36:27
54898,8.66,2023-07-24 13:36:27
51009,8.73,2023-07-24 13:36:27
53998,8.96,2023-07-24 13:36:27
54595,8.39,2023-07-24 13:36:27
53050,7.09,2023-07-24 13:36:27
54790,7.77,2023-07-24 13:36:27
48633,6.83,2023-07-24 13:36:27
---,---,---
54112,8.36,2023-07-24 14:06:30
51105,7.61,2023-07-24 14:06:30
49858,7.75,2023-07-24 14:06:30
55818,7.49,2023-07-24 14:06:30
52505,7.45,2023-07-24 14:06:30
51498,7.23,2023-07-24 14:06:30
54883,7.34,2023-07-24 14:06:30
54234,7.09,2023-07-24 14:06:30
54898,8.66,2023-07-24 14:06:30
51009,8.73,2023-07-24 14:06:30
53998,8.96,2023-07-24 14:06:30
54595,8.39,2023-07-24 14:06:30
53050,7.09,2023-07-24 14:06:30
54790,7.77,2023-07-24 14:06:30
48633,6.83,2023-07-24 14:06:30
---,---,---
54112,8.36,2023-07-24 14:36:33
51105,7.61,2023-07-24 14:36:33
49858,7.74,2023-07-24 14:36:33
55818,7.49,2023-07-24 14:36:33
52505,7.45,2023-07-24 14:36:33
51498,7.23,2023-07-24 14:36:33
54883,7.34,2023-07-24 14:36:33
54234,7.1,2023-07-24 14:36:33
54898,8.66,2023-07-24 14:36:33
51009,8.73,2023-07-24 14:36:33
53998,8.96,2023-07-24 14:36:33
54595,8.39,2023-07-24 14:36:33
53050,7.09,2023-07-24 14:36:33
54790,7.77,2023-07-24 14:36:33
48633,6.83,2023-07-24 14:36:33
---,---,---
54112,8.36,2023-07-24 15:06:35
51105,7.61,2023-07-24 15:06:35
49858,7.74,2023-07-24 15:06:35
55818,7.49,2023-07-24 15:06:35
52505,7.45,2023-07-24 15:06:35
51498,7.23,2023-07-24 15:06:35
54883,7.34,2023-07-24 15:06:35
54234,7.1,2023-07-24 15:06:35
54898,8.66,2023-07-24 15:06:35
51009,8.73,2023-07-24 15:06:35
53998,8.96,2023-07-24 15:06:35
54595,8.37,2023-07-24 15:06:35
53050,7.09,2023-07-24 15:06:35
54790,7.77,2023-07-24 15:06:35
48633,6.83,2023-07-24 15:06:35
---,---,---
54112,8.36,2023-07-24 15:36:37
51105,7.61,2023-07-24 15:36:37
49858,7.75,2023-07-24 15:36:37
55818,7.49,2023-07-24 15:36:37
52505,7.45,2023-07-24 15:36:37
51498,7.23,2023-07-24 15:36:37
54883,7.34,2023-07-24 15:36:37
54234,7.1,2023-07-24 15:36:37
54898,8.66,2023-07-24 15:36:37
51009,8.73,2023-07-24 15:36:37
53998,8.96,2023-07-24 15:36:37
54595,8.37,2023-07-24 15:36:37
53050,7.09,2023-07-24 15:36:37
54790,7.77,2023-07-24 15:36:37
48633,6.83,2023-07-24 15:36:37
---,---,---
54112,8.36,2023-07-24 16:06:40
51105,7.61,2023-07-24 16:06:40
49858,7.75,2023-07-24 16:06:40
55818,7.49,2023-07-24 16:06:40
52505,7.45,2023-07-24 16:06:40
51498,7.23,2023-07-24 16:06:40
54883,7.34,2023-07-24 16:06:40
54234,7.1,2023-07-24 16:06:40
54898,8.66,2023-07-24 16:06:40
51009,8.74,2023-07-24 16:06:40
53998,8.96,2023-07-24 16:06:40
54595,8.37,2023-07-24 16:06:40
53050,7.09,2023-07-24 16:06:40
54790,7.77,2023-07-24 16:06:40
48633,6.83,2023-07-24 16:06:40
---,---,---
54112,8.36,2023-07-25 01:49:46
51105,7.6,2023-07-25 01:49:46
49858,7.75,2023-07-25 01:49:46
55818,7.49,2023-07-25 01:49:46
52505,7.44,2023-07-25 01:49:46
51498,7.24,2023-07-25 01:49:46
54883,7.34,2023-07-25 01:49:46
54234,7.09,2023-07-25 01:49:46
54898,8.66,2023-07-25 01:49:46
51009,8.74,2023-07-25 01:49:46
53998,8.96,2023-07-25 01:49:46
54595,8.38,2023-07-25 01:49:46
53050,7.1,2023-07-25 01:49:46
54790,7.77,2023-07-25 01:49:46
48633,6.82,2023-07-25 01:49:46
---,---,---
